timestamp,event_type,fingerprint_id,person_name,status,raw_message
2026-04-02T04:36:20.798194+00:00,RAW,-1,Unknown,UNPARSED,TEMPLATE_EXPORT:<id> -> export one template as hex chunks
2026-04-02T04:36:20.812690+00:00,RAW,-1,Unknown,UNPARSED,TEMPLATE_EXPORT_ALL -> export all templates
2026-04-02T04:36:20.826350+00:00,TEMPLATE_EXPORT_ALL_BEGIN,-1,Unknown,INFO,TEMPLATE_EXPORT_ALL_BEGIN
2026-04-02T04:36:20.851156+00:00,TEMPLATE_BEGIN,1,Sim_User,BEGIN,TEMPLATE_BEGIN:1
2026-04-02T04:46:08.304670+00:00,IDS_COUNT,-1,Unknown,INFO,IDS_COUNT:16
2026-04-02T04:46:09.423239+00:00,IDS,-1,Unknown,INFO,"IDS:1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
2026-04-02T04:46:11.262900+00:00,TEMPLATE_EXPORT_ALL_BEGIN,-1,Unknown,INFO,TEMPLATE_EXPORT_ALL_BEGIN
2026-04-02T04:46:11.339025+00:00,TEMPLATE_BEGIN,1,User_1,BEGIN,TEMPLATE_BEGIN:1
2026-04-02T04:46:11.485255+00:00,TEMPLATE_END,1,User_1,BYTES_128,TEMPLATE_END:1:128
2026-04-02T04:46:12.555004+00:00,TEMPLATE_BEGIN,4,User_4,BEGIN,TEMPLATE_BEGIN:4
2026-04-02T04:46:12.707901+00:00,TEMPLATE_END,4,User_4,BYTES_128,TEMPLATE_END:4:128
2026-04-02T04:46:13.770223+00:00,TEMPLATE_BEGIN,7,User_7,BEGIN,TEMPLATE_BEGIN:7
2026-04-02T04:46:13.923035+00:00,TEMPLATE_END,7,User_7,BYTES_128,TEMPLATE_END:7:128
2026-04-02T04:46:13.985531+00:00,TEMPLATE_BEGIN,9,User_9,BEGIN,TEMPLATE_BEGIN:9
2026-04-02T04:46:14.145783+00:00,TEMPLATE_END,9,User_9,BYTES_128,TEMPLATE_END:9:128
2026-04-02T04:47:42.674590+00:00,TEMPLATE_EXPORT_ALL_BEGIN,-1,Unknown,INFO,TEMPLATE_EXPORT_ALL_BEGIN
2026-04-02T04:47:42.744776+00:00,TEMPLATE_BEGIN,1,User_1,BEGIN,TEMPLATE_BEGIN:1
2026-04-02T04:47:42.897541+00:00,TEMPLATE_END,1,User_1,BYTES_128,TEMPLATE_END:1:128
2026-04-02T04:47:42.959675+00:00,TEMPLATE_BEGIN,3,User_3,BEGIN,TEMPLATE_BEGIN:3
2026-04-02T04:47:43.112814+00:00,TEMPLATE_END,3,User_3,BYTES_128,TEMPLATE_END:3:128
2026-04-02T04:47:43.182343+00:00,TEMPLATE_BEGIN,5,User_5,BEGIN,TEMPLATE_BEGIN:5
2026-04-02T04:47:43.342001+00:00,TEMPLATE_END,5,User_5,BYTES_128,TEMPLATE_END:5:128
2026-04-02T04:47:44.402298+00:00,TEMPLATE_BEGIN,8,User_8,BEGIN,TEMPLATE_BEGIN:8
2026-04-02T04:47:44.550214+00:00,TEMPLATE_END,8,User_8,BYTES_128,TEMPLATE_END:8:128
2026-04-02T04:47:44.619624+00:00,TEMPLATE_BEGIN,10,User_10,BEGIN,TEMPLATE_BEGIN:10
2026-04-02T04:47:44.772401+00:00,TEMPLATE_END,10,User_10,BYTES_128,TEMPLATE_END:10:128
2026-04-02T04:47:45.834795+00:00,TEMPLATE_BEGIN,13,User_13,BEGIN,TEMPLATE_BEGIN:13
2026-04-02T04:47:45.987514+00:00,TEMPLATE_END,13,User_13,BYTES_128,TEMPLATE_END:13:128
2026-04-02T04:47:46.062475+00:00,TEMPLATE_BEGIN,15,User_15,BEGIN,TEMPLATE_BEGIN:15
2026-04-02T04:47:46.216680+00:00,TEMPLATE_END,15,User_15,BYTES_128,TEMPLATE_END:15:128
2026-04-02T04:47:49.021685+00:00,TEMPLATE_EXPORT_ALL_END,-1,Unknown,INFO,TEMPLATE_EXPORT_ALL_END:7
